*vertices 530
  1 "Afghanistan"
  2 "Albania"
  3 "Algeria"
  4 "American Samoa"
  5 "Andorra"
  6 "Angola"
  7 "Anguilla"
  8 "Antigua & Barbuda"
  9 "Argentina"
 10 "Armenia"
 11 "Aruba"
 12 "Australia"
 13 "Austria"
 14 "Azerbaijan"
 15 "Bahamas"
 16 "Bahrain"
 17 "Bangladesh"
 18 "Barbados"
 19 "Belarus"
 20 "Belgium"
 21 "Belize"
 22 "Benin"
 23 "Bermuda"
 24 "Bhutan"
 25 "Bolivia"
 26 "Bosnia & Herzegovina"
 27 "Botswana"
 28 "Brazil"
 29 "British Virgin Islands"
 30 "Brunei"
 31 "Bulgaria"
 32 "Burkina Faso"
 33 "Myanmar (Burma)"
 34 "Burundi"
 35 "Cape Verde"
 36 "Cambodia"
 37 "Cameroon"
 38 "Canada"
 39 "Cayman Islands"
 40 "Central African Republic"
 41 "Chad"
 42 "Chile"
 43 "China"
 44 "Christmas Island"
 45 "Cocos (Keeling) Islands"
 46 "Colombia"
 47 "Comoros"
 48 "Congo - Brazzaville"
 49 "Congo - Brazzaville"
 50 "Cook Islands"
 51 "Costa Rica"
 52 "Côte d’Ivoire"
 53 "Croatia"
 54 "Cuba"
 55 "Curaçao"
 56 "Cyprus"
 57 "Czechia"
 58 "Denmark"
 59 "Djibouti"
 60 "Dominica"
 61 "Dominican Republic"
 62 "Ecuador"
 63 "Egypt"
 64 "El Salvador"
 65 "Equatorial Guinea"
 66 "Eritrea"
 67 "Estonia"
 68 "Eswatini"
 69 "Ethiopia"
 70 "Falkland Islands"
 71 "Faroe Islands"
 72 "Fiji"
 73 "Finland"
 74 "France"
 75 "French Polynesia"
 76 "Gabon"
 77 "Gambia"
 78 "Palestinian Territories"
 79 "Georgia"
 80 "Germany"
 81 "Ghana"
 82 "Gibraltar"
 83 "Greece"
 84 "Greenland"
 85 "Grenada"
 86 "Guam"
 87 "Guatemala"
 88 "Guernsey"
 89 "Guinea"
 90 "Guinea-Bissau"
 91 "Guyana"
 92 "Haiti"
 93 "Vatican City"
 94 "Honduras"
 95 "Hong Kong SAR China"
 96 "Hungary"
 97 "Iceland"
 98 "India"
 99 "Indonesia"
100 "Iran"
101 "Iraq"
102 "Ireland"
103 "Isle of man"
104 "Israel"
105 "Italy"
106 "Jamaica"
107 "Japan"
108 "Jersey"
109 "Jordan"
110 "Kazakhstan"
111 "Kenya"
112 "Kiribati"
113 "North Korea"
114 "South Korea"
115 "Kosovo"
116 "Kuwait"
117 "Kyrgyzstan"
118 "Laos"
119 "Latvia"
120 "Lebanon"
121 "Lesotho"
122 "Liberia"
123 "Libya"
124 "Liechtenstein"
125 "Lithuania"
126 "Luxembourg"
127 "Macao SAR China"
128 "Madagascar"
129 "Malawi"
130 "Malaysia"
131 "Maldives"
132 "Mali"
133 "Malta"
134 "Marshall Islands"
135 "Mauritania"
136 "Mauritius"
137 "Mexico"
138 "Micronesia (Federated States of)"
139 "Moldova"
140 "Monaco"
141 "Mongolia"
142 "Montenegro"
143 "Montserrat"
144 "Morocco"
145 "Mozambique"
146 "Namibia"
147 "Nauru"
148 "Nepal"
149 "Netherlands"
150 "New Caledonia"
151 "New Zealand"
152 "Nicaragua"
153 "Niger"
154 "Nigeria"
155 "Niue"
156 "Norfolk Island"
157 "North Macedonia"
158 "Northern Mariana Islands"
159 "Norway"
160 "Oman"
161 "Pakistan"
162 "Palau"
163 "Panama"
164 "Papua New Guinea"
165 "Paraguay"
166 "Peru"
167 "Philippines"
168 "Pitcairn Islands"
169 "Poland"
170 "Portugal"
171 "Puerto Rico"
172 "Qatar"
173 "Romania"
174 "Russia"
175 "Rwanda"
176 "St. Barthélemy"
177 "St. Helena"
178 "St. Kitts & Nevis"
179 "Saint Lucia"
180 "Saint Martin"
181 "St. Pierre & Miquelon"
182 "St. Vincent & Grenadines"
183 "Samoa"
184 "San Marino"
185 "Sao Tomé & Príncipe"
186 "Saudi Arabia"
187 "Senegal"
188 "Serbia"
189 "Seychelles"
190 "Sierra Leone"
191 "Singapore"
192 "Sint Maarten"
193 "Slovakia"
194 "Slovenia"
195 "Solomon Islands"
196 "Somalia"
197 "South Africa"
198 "South Sudan"
199 "Spain"
200 "Sri Lanka"
201 "Sudan"
202 "Suriname"
203 "Svalbard & Jan Mayen"
204 "Sweden"
